Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/__pycache__/crypt.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/sunau.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/linecache.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tarfile.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/textwrap.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/pathlib.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pydoc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/calendar.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/_osx_support.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/cProfile.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/nntplib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/smtplib.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/codeop.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/netrc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/telnetlib.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/ipaddress.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/imghdr.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/__hello__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/telnetlib.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/profile.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/warnings.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pstats.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/stat.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pathlib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/enum.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/warnings.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/antigravity.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/secrets.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/gettext.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/webbrowser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/copy.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/nturl2path.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/graphlib.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/_markupbase.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/textwrap.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/struct.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/site.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/enum.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/imp.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/getopt.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/optparse.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/ssl.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/token.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/getpass.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/ntpath.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/zipapp.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/nturl2path.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/hmac.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/aifc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/codeop.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/getpass.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/tarfile.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/csv.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pipes.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/this.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/sndhdr.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/compileall.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/pdb.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/threading.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/mailbox.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/shlex.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pydoc.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pstats.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/operator.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/os.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/_pydecimal.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/queue.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/token.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/codecs.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/heapq.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/queue.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/decimal.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/keyword.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/wave.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/csv.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/statistics.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/_bootsubprocess.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/cProfile.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/socketserver.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/sched.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/sunau.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/_strptime.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/fileinput.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/glob.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/bz2.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/pty.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/profile.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/_threading_local.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/socket.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/argparse.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/weakref.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/functools.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/webbrowser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/string.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/ssl.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/copyreg.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/compileall.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pkgutil.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/numbers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/struct.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/__future__.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pickle.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/timeit.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/reprlib.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/bz2.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/linecache.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/symtable.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/calendar.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/netrc.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/ftplib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/ftplib.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/configparser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/wave.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/uuid.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/_compat_pickle.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/lzma.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/copy.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/rlcompleter.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tokenize.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/imaplib.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/_pyio.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/webbrowser.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/nturl2path.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/chunk.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/base64.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/codecs.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/sysconfig.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/ssl.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/queue.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/poplib.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/socketserver.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/modulefinder.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/_bootsubprocess.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/tty.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/cProfile.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pickletools.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tempfile.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/copyreg.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tracemalloc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/cmd.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/site.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/base64.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/sndhdr.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/graphlib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/random.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/sre_parse.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/chunk.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/sysconfig.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/compileall.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/signal.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/sre_compile.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/tabnanny.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/functools.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/heapq.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/optparse.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/os.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/ntpath.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pyclbr.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/uu.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/poplib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/calendar.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/wave.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/imghdr.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/antigravity.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/_markupbase.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/decimal.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/keyword.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/_collections_abc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/cmd.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/crypt.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/opcode.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/imaplib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/abc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/decimal.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/contextlib.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/pickle.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tracemalloc.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/posixpath.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/_pyio.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/pprint.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/modulefinder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/glob.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/keyword.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/bz2.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/ntpath.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/mimetypes.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/inspect.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/colorsys.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/statistics.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/base64.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/_compression.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/bisect.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/subprocess.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/dataclasses.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/_aix_support.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/dataclasses.cpython-311.pyc
  inflating: lib/python3.11/__pycache__/asyncore.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/_weakrefset.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/pydoc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__pycache__/fractions.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__pycache__/tokenize.cpython-311.pyc
  inflating: lib/python3.11/token.py
  inflating: lib/python3.11/doctest.py
  inflating: lib/python3.11/signal.py
  inflating: lib/python3.11/compileall.py
  inflating: lib/python3.11/__phello__/spam.py
  inflating: lib/python3.11/__phello__/__init__.py
  inflating: lib/python3.11/__phello__/__pycache__/spam.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__phello__/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/__phello__/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/__phello__/__pycache__/spam.cpython-311.pyc
  inflating: lib/python3.11/__phello__/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/__phello__/__pycache__/spam.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/transports.py
  inflating: lib/python3.11/asyncio/base_subprocess.py
  inflating: lib/python3.11/asyncio/subprocess.py
  inflating: lib/python3.11/asyncio/tasks.py
  inflating: lib/python3.11/asyncio/log.py
  inflating: lib/python3.11/asyncio/__main__.py
  inflating: lib/python3.11/asyncio/base_futures.py
  inflating: lib/python3.11/asyncio/trsock.py
  inflating: lib/python3.11/asyncio/staggered.py
  inflating: lib/python3.11/asyncio/format_helpers.py
  inflating: lib/python3.11/asyncio/__init__.py
  inflating: lib/python3.11/asyncio/locks.py
  inflating: lib/python3.11/asyncio/base_tasks.py
  inflating: lib/python3.11/asyncio/sslproto.py
  inflating: lib/python3.11/asyncio/events.py
  inflating: lib/python3.11/asyncio/runners.py
  inflating: lib/python3.11/asyncio/streams.py
  inflating: lib/python3.11/asyncio/constants.py
  inflating: lib/python3.11/asyncio/windows_utils.py
  inflating: lib/python3.11/asyncio/proactor_events.py
  inflating: lib/python3.11/asyncio/windows_events.py
  inflating: lib/python3.11/asyncio/exceptions.py
  inflating: lib/python3.11/asyncio/queues.py
  inflating: lib/python3.11/asyncio/coroutines.py
  inflating: lib/python3.11/asyncio/unix_events.py
  inflating: lib/python3.11/asyncio/mixins.py
  inflating: lib/python3.11/asyncio/timeouts.py
  inflating: lib/python3.11/asyncio/taskgroups.py
  inflating: lib/python3.11/asyncio/selector_events.py
  inflating: lib/python3.11/asyncio/__pycache__/trsock.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/constants.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/log.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/trsock.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/trsock.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/queues.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/tasks.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/protocols.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/mixins.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/streams.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/mixins.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/transports.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/transports.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/queues.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/runners.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/protocols.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/runners.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/threads.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/transports.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/mixins.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/threads.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/tasks.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/queues.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/log.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/locks.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/protocols.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/constants.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/staggered.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/futures.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/staggered.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/streams.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/runners.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/tasks.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/streams.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/constants.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/locks.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/futures.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/futures.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/threads.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/locks.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.opt-1.pyc
  inflating: lib/python3.11/asyncio/__pycache__/staggered.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/log.cpython-311.pyc
  inflating: lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.opt-2.pyc
  inflating: lib/python3.11/asyncio/__pycache__/base_events.cpython-311.pyc
  inflating: lib/python3.11/asyncio/protocols.py
  inflating: lib/python3.11/asyncio/threads.py
  inflating: lib/python3.11/asyncio/base_events.py
  inflating: lib/python3.11/asyncio/futures.py
  inflating: lib/python3.11/site-packages/setuptools/script.tmpl
  inflating: lib/python3.11/site-packages/setuptools/dep_util.py
  inflating: lib/python3.11/site-packages/setuptools/msvc.py
  inflating: lib/python3.11/site-packages/setuptools/dist.py
  inflating: lib/python3.11/site-packages/setuptools/archive_util.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/functools.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/context.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/util.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/actions.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/unicode.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/exceptions.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/testing.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/common.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/core.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/core.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/results.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc
